Time,Latitude,Longitude,counts,PM1,PM25,PM10,Temperature,Humidity,Pressure,Altitude,VOC
1745016653.27,0,0,29.5,4.0,7.0,9.0,20.23029296875,54.23254334105965,1001.2369288603481,100.50056383132535,49003.0
1745016655.25,0,0,32.0,4.0,7.0,9.0,20.326679687499997,53.96186891947349,1001.231269093425,100.54814262580064,68852.0
1745016657.25,0,0,32.0,4.5,7.0,8.5,20.405292968749997,53.698753831184504,1001.2235562439547,100.6129810393966,81456.5
1745016659.24,0,0,27.0,4.5,7.0,8.5,20.46984375,53.459520460356316,1001.2185490712228,100.65507421957358,89838.0
1745016661.27,0,0,25.5,5.0,7.0,8.0,20.51740234375,53.22470392616407,1001.2162654873562,100.67427143033922,96006.5
1745016663.24,0,0,37.5,5.0,7.0,8.0,20.56466796875,53.03127402133386,1001.2219391393049,100.62657533181445,99616.5
1745016665.28,0,0,35.5,5.0,7.0,8.0,20.577656249999997,52.82412720906498,1001.2266595921495,100.58689261558348,104203.0
1745016667.22,0,0,35.5,5.0,7.0,8.0,20.571015625,52.65575035448552,1001.2176885735912,100.66230808755168,107755.0
1745016669.33,0,0,26.5,5.0,7.0,8.0,20.5446484375,52.52603811737829,1001.2126554316765,100.70461981378298,110381.0
1745016671.21,0,0,27.0,5.0,7.0,8.0,20.5446484375,52.52603811737829,1001.2126554316765,100.70461981378298,110381.0
1745016673.27,0,0,33.0,5.0,7.0,8.0,20.48126953125,52.43901928403342,1001.2171732240704,100.66664043762749,113912.0
1745016675.25,0,0,22.0,5.0,7.0,8.0,20.407832031250003,52.391771906740644,1001.2347385361002,100.51897679024245,115681.0
1745016677.25,0,0,22.0,4.0,7.0,7.0,20.3753125,52.397080060278654,1001.2478268843267,100.40895026122982,118299.5
1745016679.24,0,0,31.0,4.0,7.0,7.0,20.35451171875,52.40704001040061,1001.2456463586423,100.427280646415,119943.0
1745016681.27,0,0,38.5,4.0,6.5,6.5,20.2973828125,52.409207613046334,1001.2389198479837,100.48382665029955,121907.5
1745016683.24,0,0,27.5,4.0,6.5,6.5,20.27228515625,52.456474343571216,1001.2318224040196,100.54349122857593,122891.0
1745016685.31,0,0,37.5,4.0,6.0,6.0,20.28166015625,52.511311997096406,1001.2336795731746,100.52787892203054,124261.5
1745016687.22,0,0,37.5,4.0,6.0,6.0,20.2981640625,52.54498298819918,1001.2394280681697,100.47955435409526,125609.5
1745016689.27,0,0,24.5,4.0,7.0,7.0,20.3114453125,52.57193595244246,1001.2361976727832,100.50671054727557,126419.5
1745016691.24,0,0,38.5,4.0,7.0,7.0,20.31212890625,52.666756834745634,1001.2382304587543,100.48962200206458,127767.0
1745016693.28,0,0,29.0,4.0,6.5,6.5,20.30734375,52.74512342192314,1001.2367094837215,100.50240801746199,129195.0
1745016695.23,0,0,29.0,4.0,6.5,6.5,20.30939453125,52.802272737801154,1001.2461967962563,100.42265344039791,129745.0
1745016697.27,0,0,32.5,4.0,6.0,6.0,20.30607421875,52.839779878121846,1001.2446744906754,100.43545058724914,130859.5
1745016699.24,0,0,31.5,4.0,6.0,6.0,20.292890625,52.831763533210264,1001.2497681734487,100.39263102875407,132413.5
1745016701.27,0,0,32.0,3.0,6.0,6.0,20.28283203125,52.85260184554324,1001.2551975844535,100.3469894272628,133043.0
1745016703.24,0,0,35.0,3.0,6.0,6.0,20.27052734375,52.88580180003921,1001.2601195511197,100.30561370850873,133573.0
1745016705.31,0,0,35.0,3.5,7.0,7.0,20.26720703125,52.926488266107086,1001.2611382858471,100.29704988219538,134161.0
1745016707.25,0,0,34.0,3.5,7.0,7.0,20.26935546875,52.99003201873255,1001.266558918204,100.25148247029128,134863.5
1745016709.28,0,0,28.0,4.0,8.0,8.0,20.270625,53.053485259597544,1001.2577473975527,100.32555477916475,136071.5
1745016711.25,0,0,29.0,4.0,8.0,8.0,20.2688671875,53.13556770654242,1001.2546986662071,100.35118355833663,136180.0
1745016713.27,0,0,29.0,4.0,8.0,8.0,20.262714843749997,53.194946455206875,1001.2482639786879,100.40527589003148,137070.0
1745016715.25,0,0,36.0,4.0,8.0,8.0,20.244746093750003,53.30985481821058,1001.2492908166114,100.39664386144494,137860.5
1745016717.28,0,0,31.0,4.0,7.5,7.5,20.21798828125,53.41100981597819,1001.2477790339708,100.40935250449606,138947.0
1745016719.22,0,0,32.0,4.0,7.5,7.5,20.21798828125,53.41100981597819,1001.2477790339708,100.40935250449606,138947.0
1745016721.27,0,0,35.0,4.0,7.0,7.0,20.196796875,53.46534955106611,1001.2516836778473,100.37652856078054,138774.0
1745016723.24,0,0,35.0,4.0,7.0,7.0,20.16671875,53.451940454480095,1001.2435597579157,100.44482149617006,139642.0
1745016725.27,0,0,36.0,4.0,7.0,7.0,20.15568359375,53.48540097500853,1001.2405124846357,100.4704382205802,140638.5
1745016727.24,0,0,34.0,4.0,7.0,7.0,20.141132812499997,53.46765893291267,1001.2415307874284,100.46187791140073,140934.5
1745016729.27,0,0,34.5,4.0,7.0,7.0,20.13830078125,53.43240742986947,1001.2374653893428,100.49605353800538,141529.5
1745016731.24,0,0,37.0,4.0,7.0,7.0,20.12931640625,53.3836858657462,1001.23882120657,100.4846558748192,142134.0
1745016733.26,0,0,37.0,4.0,7.0,7.0,20.1149609375,53.36281063902375,1001.2435645136418,100.44478151943409,142859.5
1745016735.24,0,0,34.0,4.0,7.0,7.0,20.1212109375,53.37629786677681,1001.2442421679925,100.43908487308889,142796.5
1745016737.27,0,0,39.5,4.0,7.0,7.0,20.13986328125,53.38504916854187,1001.2401756494918,100.47326981969144,143346.5
1745016739.25,0,0,36.5,4.0,7.0,7.0,20.1508984375,53.39915763422371,1001.2364474948793,100.5046104583354,144272.5
1745016741.26,0,0,36.5,4.5,7.5,7.5,20.15880859375,53.425546741668576,1001.2357685608774,100.51031785698027,144148.5
1745016743.25,0,0,32.0,4.5,7.5,7.5,20.17111328125,53.43348120129679,1001.237629503308,100.49467388716427,145084.5
1745016745.27,0,0,34.5,5.0,8.0,8.0,20.181953125,53.43488401869213,1001.2386431984582,100.48615230371176,145657.5
1745016747.24,0,0,33.5,5.0,8.0,8.0,20.1911328125,53.44558646686755,1001.2460947486927,100.42351134438059,146354.5
1745016749.27,0,0,31.0,5.0,8.0,8.0,20.1911328125,53.502682425337994,1001.2545655175679,100.3523029687745,146610.5
1745016751.23,0,0,31.0,5.0,8.0,8.0,20.18810546875,53.60066250226815,1001.2586323862474,100.31811526746324,146033.0
1745016753.3,0,0,39.0,5.0,8.0,8.0,20.18146484375,53.70139677030042,1001.2555846761204,100.34373535230785,146801.5
1745016755.25,0,0,32.0,5.0,8.0,8.0,20.181953125,53.79358143177441,1001.2538904197386,100.3579778891779,147123.5
1745016757.29,0,0,38.0,5.0,8.0,8.0,20.185859375,53.85129029033401,1001.2555835321216,100.34374499257763,147318.0
1745016759.26,0,0,38.5,5.0,8.0,8.0,20.18810546875,53.89926470670662,1001.2433850125093,100.44629059933021,147968.5
1745016761.22,0,0,38.5,5.0,8.0,8.0,20.19162109375,53.95059706262016,1001.2359296266691,100.50896386025858,148034.0
1745016763.28,0,0,29.5,4.0,8.0,8.0,20.19220703125,54.00156143046635,1001.231863448774,100.54314618544706,148428.0
1745016765.24,0,0,40.0,4.0,8.0,8.0,20.19455078125,54.02095390107358,1001.2325403107119,100.53745613179711,149689.0
1745016767.25,0,0,35.0,4.0,7.0,7.0,20.19455078125,54.02095390107358,1001.2325403107119,100.53745613179711,149689.0
1745016769.23,0,0,35.0,4.0,7.0,7.0,20.19103515625,54.020495501497514,1001.2332191604539,100.53174942307706,149487.0
1745016771.27,0,0,36.0,4.0,6.0,6.0,20.18927734375,53.99163676289123,1001.2369468675763,100.50041248120115,149754.0
1745016773.27,0,0,25.5,4.0,6.0,6.0,20.1868359375,53.972234475205795,1001.2318651922633,100.54313156389628,150090.5
1745016775.27,0,0,32.0,4.5,8.5,8.5,20.1880078125,53.98510949181383,1001.2220387428029,100.62573801394146,150630.0
1745016777.25,0,0,33.0,4.5,8.5,8.5,20.172578125,53.95765466983102,1001.2223818227524,100.62285387474225,151653.0
1745016779.26,0,0,33.0,4.5,8.5,8.5,20.14337890625,53.94112845653949,1001.2234043353933,100.6142580449563,152760.5
1745016781.24,0,0,32.0,4.5,8.5,8.5,20.1235546875,53.916289369300486,1001.2212040020703,100.63275530054095,152066.0
1745016783.28,0,0,25.5,5.0,9.0,9.0,20.123164062500003,53.903522857774604,1001.2112095710806,100.71677465560123,152135.5
1745016785.24,0,0,33.0,5.0,9.0,9.0,20.126972656249997,53.90083888576986,1001.2152748742227,100.68259913346779,153189.5
1745016787.27,0,0,41.5,4.0,9.0,9.0,20.12384765625,53.922686205030544,1001.2140892797114,100.6925659757411,153108.0
1745016789.22,0,0,41.5,4.0,9.0,9.0,20.11310546875,53.95626271451223,1001.2157835903095,100.67832255236695,152828.5
1745016791.28,0,0,36.5,5.0,9.0,9.0,20.09787109375,53.97335746421004,1001.2164608738526,100.67262887654346,153599.5
1745016793.26,0,0,37.0,5.0,9.0,9.0,20.09689453125,54.01457637019928,1001.2257773492188,100.59430918665328,153459.5
1745016795.28,0,0,33.0,4.0,7.5,7.5,20.105390625,54.04749581302883,1001.2261166114768,100.5914571263406,154094.5
1745016797.23,0,0,33.0,4.0,7.5,7.5,20.107734375,54.08598424224826,1001.233570018759,100.52879988917647,154307.0
1745016799.27,0,0,31.5,4.0,8.0,8.0,20.108027343750003,54.165591234399244,1001.227302454573,100.5814882844456,154592.0
1745016801.24,0,0,30.5,4.0,8.0,8.0,20.10822265625,54.23884991452434,1001.2234063997132,100.61424069578294,155382.5
1745016803.27,0,0,33.0,4.0,7.5,7.5,20.11203125,54.303052371396134,1001.2206961290113,100.63702478020132,154734.5
1745016805.24,0,0,43.0,4.0,7.5,7.5,20.1087109375,54.33766440835205,1001.216630620944,100.67120187678763,155382.5
1745016807.29,0,0,43.0,4.0,7.0,7.0,20.09318359375,54.33244428054637,1001.2184932383502,100.65554359355849,155815.0
1745016809.24,0,0,32.0,4.0,7.0,7.0,20.0794140625,54.34975895038523,1001.2140876603784,100.69257962439369,155887.5
1745016811.27,0,0,30.5,4.0,8.0,8.0,20.0630078125,54.34761021581166,1001.215270581464,100.6826352257572,155959.0
1745016813.25,0,0,30.5,4.0,8.0,8.0,20.0524609375,54.365347991343015,1001.2105255031294,100.72252537183834,156396.0
1745016815.28,0,0,36.0,4.0,8.0,8.0,20.03927734375,54.39548980875353,1001.2189906548019,100.65136200395267,156397.0
1745016817.2,0,0,36.0,4.0,8.0,8.0,20.03927734375,54.39548980875353,1001.2189906548019,100.65136200395267,156397.0
1745016819.27,0,0,38.5,4.0,8.0,8.0,20.02365234375,54.438066663587136,1001.2223725030686,100.62293221659326,157056.0
1745016821.25,0,0,29.0,4.0,8.0,8.0,20.0067578125,54.509183606517,1001.2303255413103,100.55607461492102,157056.5
1745016823.27,0,0,37.5,4.0,8.0,8.0,19.9973828125,54.54941354125888,1001.2242237591277,100.60736949607943,157795.5
1745016825.22,0,0,37.5,4.0,8.0,8.0,19.98908203125,54.57703172730488,1001.2250661590998,100.60028782118809,157573.0
1745016827.28,0,0,30.0,3.5,7.5,7.5,19.9735546875,54.568613710048126,1001.2294603988576,100.56334745411888,159071.5
1745016829.24,0,0,32.5,3.5,7.5,7.5,19.95529296875,54.578976465547925,1001.227416004512,100.58053372317224,158618.5
1745016831.28,0,0,33.0,3.0,7.0,7.0,19.939375,54.60240776405476,1001.2201222831093,100.64184887000934,158321.0
1745016833.24,0,0,41.0,3.0,7.0,7.0,19.920625,54.60313704930111,1001.2121480097453,100.70888553288373,159220.5
1745016835.25,0,0,41.0,3.0,7.0,7.0,19.901875,54.61024677038425,1001.2219533770852,100.62645562008454,159676.5
1745016837.25,0,0,36.0,3.0,7.0,7.0,19.890546875,54.62471202328207,1001.2243132953199,100.60661680780673,159904.5
1745016839.27,0,0,31.0,3.5,7.0,7.5,19.88458984375,54.63669220418032,1001.2190580107073,100.65079576949049,160517.5
1745016841.24,0,0,28.5,3.5,7.0,7.5,19.88947265625,54.650096328752724,1001.2139827605972,100.69346147815398,160440.5
1745016843.29,0,0,32.5,4.0,7.0,8.0,19.8923046875,54.64408644099814,1001.2231296840628,100.61656690873153,160748.5
1745016845.22,0,0,32.5,4.0,7.0,8.0,19.8880078125,54.665859333415824,1001.2232947853321,100.61517897796588,160749.5
1745016847.28,0,0,38.5,4.0,6.0,7.0,19.883515625,54.684417049569774,1001.2239676394375,100.60952258554224,160440.5
1745016849.25,0,0,29.0,4.0,6.0,7.0,19.8844921875,54.70369510319051,1001.225661976532,100.59527906607346,161524.0
1745016851.27,0,0,40.5,4.0,6.0,7.0,19.88859375,54.713809674304855,1001.230238157428,100.55680920622962,160827.5
1745016853.23,0,0,40.5,4.0,6.0,7.0,19.88947265625,54.72669354586368,1001.2266829761666,100.58669598299689,161524.0
1745016855.27,0,0,35.5,4.0,6.0,7.0,19.881953125,54.73528217657297,1001.2364967598666,100.50419628793234,161992.0
1745016857.26,0,0,34.5,4.0,6.0,7.0,19.8719921875,54.769091312681184,1001.2386875117069,100.48577977577145,162779.5
1745016859.27,0,0,31.5,4.0,6.0,7.0,19.858125,54.80558528540797,1001.2307135784382,100.55281257079004,162385.5
1745016861.24,0,0,30.0,4.0,6.0,7.0,19.84357421875,54.845189371627015,1001.2350990483756,100.51594610434992,162702.0
1745016863.25,0,0,30.0,4.0,6.5,7.5,19.836054687500003,54.90809275491426,1001.2322113737068,100.54022135985382,163017.0
1745016865.22,0,0,28.5,4.0,6.5,7.5,19.836054687500003,54.90809275491426,1001.2322113737068,100.54022135985382,163017.0
1745016867.31,0,0,31.5,3.0,6.0,7.0,19.83185546875,54.968254619929866,1001.2300049872933,100.55876935811685,162545.5
1745016869.25,0,0,39.0,3.0,6.0,7.0,19.8239453125,55.027946602269076,1001.2298256508482,100.56027695517358,162863.0
1745016871.25,0,0,28.0,3.0,6.0,7.0,19.82228515625,55.08528332436947,1001.2269450986216,100.58449241319767,162780.0
1745016873.26,0,0,28.0,3.5,5.5,6.5,19.82873046875,55.12451488063027,1001.2296624234333,100.56164913165576,163416.0
1745016875.24,0,0,38.0,3.5,5.5,6.5,19.842304687499997,55.16469794083039,1001.2252766827622,100.5985180656306,163176.5
1745016877.27,0,0,40.5,4.0,6.0,7.0,19.858125,55.189187030056544,1001.2205539425845,100.63822008268315,163017.0
1745016879.24,0,0,32.5,4.0,6.0,7.0,19.86974609375,55.20352432012865,1001.2220906062108,100.62530202354942,163974.5
1745016881.31,0,0,33.0,4.0,6.0,7.0,19.8837109375,55.21177240061587,1001.2166864500437,100.67073260897433,164216.0
1745016883.22,0,0,33.0,4.0,6.0,7.0,19.8798046875,55.19845500029064,1001.2166824773393,100.67076595919865,164540.0
1745016885.28,0,0,39.0,4.0,6.0,7.0,19.87052734375,55.146033393111246,1001.2175195128281,100.66372932060999,165432.0
1745016887.25,0,0,33.5,4.0,6.0,7.0,19.86447265625,55.05248001616981,1001.2197143047538,100.64527859599902,165352.0
1745016889.27,0,0,39.0,4.0,6.0,7.0,19.8587109375,54.98457931705686,1001.2215705602947,100.62967381512782,165025.0
1745016891.27,0,0,30.5,4.0,6.0,7.0,19.860078125,54.96877791618743,1001.2256359764314,100.59549761388237,165108.0
1745016893.25,0,0,30.5,3.5,5.5,6.5,19.86212890625,54.985030137104076,1001.2317341027857,100.54423356889683,165514.0
1745016895.26,0,0,29.0,3.5,5.5,6.5,19.8610546875,55.020053007365036,1001.2324102205259,100.53854975598978,165515.5
1745016897.27,0,0,31.0,3.0,5.0,6.0,19.855585937500003,55.083283963766455,1001.2356212133683,100.51155653299593,165843.0
1745016899.24,0,0,26.0,3.0,5.0,6.0,19.85392578125,55.147038146917254,1001.2378205490147,100.49306786948209,165106.0
1745016901.31,0,0,28.5,4.0,6.0,6.5,19.856171875,55.20492910321836,1001.237484499914,100.49589286573251,165924.0
1745016903.22,0,0,28.5,4.0,6.0,6.5,19.85841796875,55.20842638817449,1001.2456148333836,100.4275456647478,166419.0
1745016905.31,0,0,32.5,4.0,6.0,6.0,19.852558593749997,55.17245240320811,1001.243068071612,100.44895482566776,166173.5
1745016907.24,0,0,30.5,4.0,6.0,6.0,19.8485546875,55.12713497522377,1001.2352743382378,100.51447253262089,165925.0
1745016909.27,0,0,37.0,4.0,6.0,6.0,19.8481640625,55.06951168315261,1001.2320566934429,100.54152172687316,167333.5
1745016911.19,0,0,37.0,4.0,6.0,6.0,19.8481640625,55.06951168315261,1001.2320566934429,100.54152172687316,167333.5
1745016913.27,0,0,35.0,3.5,5.5,5.5,19.85568359375,55.01934459624107,1001.2264776374448,100.58842216324646,167752.0
1745016915.25,0,0,34.5,3.5,5.5,5.5,19.8633984375,54.97880497600846,1001.2237770410206,100.61112485861332,167501.0
1745016917.27,0,0,37.0,3.0,5.0,5.0,19.8696484375,54.963647306157995,1001.2143013018057,100.69078358091075,167837.5
1745016919.24,0,0,26.0,3.0,5.0,5.0,19.86525390625,54.953479765974826,1001.2168365536887,100.66947068071221,168173.0
1745016921.28,0,0,26.0,3.0,5.0,5.0,19.86701171875,54.97608466056704,1001.2224263498509,100.62247954761318,167250.5
1745016923.24,0,0,28.0,3.0,5.0,5.0,19.8641796875,55.004480570526084,1001.2200526540253,100.64243426305829,168512.0
1745016925.3,0,0,38.0,2.5,4.5,4.5,19.86486328125,54.98219417592124,1001.2170054601447,100.66805075861316,169192.5
1745016927.25,0,0,33.0,2.5,4.5,4.5,19.86681640625,54.93131657508495,1001.2212408264729,100.63244573755054,169108.5
1745016929.28,0,0,32.5,2.0,4.0,4.0,19.86623046875,54.854560130064996,1001.227844066605,100.57693520053292,170142.5
1745016931.26,0,0,32.5,2.0,4.0,4.0,19.85900390625,54.80570113542477,1001.2330851584895,100.53287586160604,169968.0
1745016933.27,0,0,33.5,2.0,4.0,4.0,19.828828125,54.776187567554175,1001.2340648317069,100.52464025971011,169448.5
1745016935.28,0,0,37.0,2.0,4.0,4.0,19.83234375,54.789421657789426,1001.2333920012671,100.53029640699776,170658.5
1745016937.28,0,0,34.0,2.0,4.0,4.0,19.8528515625,54.795311555827084,1001.2283369898024,100.5727914238193,169793.5
1745016939.23,0,0,34.0,2.0,4.0,4.0,19.86974609375,54.79114703906284,1001.230557152897,100.55412759576782,169622.5
1745016941.27,0,0,34.0,3.0,5.0,5.0,19.88322265625,54.76098942307152,1001.2310793936323,100.54973734320274,170397.0
1745016943.24,0,0,33.0,3.0,5.0,5.0,19.88478515625,54.73246204489911,1001.2371770457236,100.49847748112307,170484.0
1745016945.29,0,0,34.0,2.5,5.5,5.5,19.88478515625,54.71011756233867,1001.2354836808784,100.51271271267706,169966.5
1745016947.24,0,0,35.0,2.5,5.5,5.5,19.8661328125,54.694900315258565,1001.2403742579727,100.4716002128234,171619.5
1745016949.27,0,0,35.0,2.5,5.5,5.5,19.84337890625,54.66957283384013,1001.2389932532695,100.48320960833634,171795.5
1745016951.24,0,0,28.0,2.5,5.5,5.5,19.8337109375,54.65873097661671,1001.2340710265935,100.52458816068282,171531.0
1745016953.27,0,0,30.5,3.0,6.0,6.0,19.824921875,54.65757766637059,1001.2374460336655,100.49621625428307,171355.5
1745016955.24,0,0,29.5,3.0,6.0,6.0,19.749921875,54.647740734125804,1001.2266699636697,100.58680551879542,173037.5
1745016957.3,0,0,32.0,3.0,5.0,5.0,19.63263671875,54.600479734336474,1001.2076605034192,100.74661057082565,173132.0
1745016959.19,0,0,32.0,3.0,5.0,5.0,19.63263671875,54.600479734336474,1001.2076605034192,100.74661057082565,173132.0
1745016961.27,0,0,32.0,3.0,5.5,6.0,19.539570312499997,54.62019224894499,1001.1934026688696,100.86647218331487,173395.0
1745016963.24,0,0,38.5,3.0,5.5,6.0,19.5114453125,54.667544156379954,1001.1818230293379,100.96381996731739,173485.5
1745016965.27,0,0,39.5,3.0,6.0,7.0,19.48185546875,54.673241952907105,1001.1803908162155,100.9758604056766,173665.0
1745016967.22,0,0,39.5,3.0,6.0,7.0,19.45841796875,54.69250535350971,1001.1803259957893,100.97640531039963,174208.0
1745016969.27,0,0,31.0,3.0,6.0,7.0,19.46525390625,54.71573247030544,1001.1845757507739,100.94067829145371,174207.0
1745016971.24,0,0,26.0,3.0,6.0,7.0,19.495722656250003,54.76439548737123,1001.1926126821288,100.87311336843841,173307.0
1745016973.27,0,0,37.0,3.0,6.0,6.5,19.51154296875,54.83669525996745,1001.1870697096001,100.91971201222546,172948.0
1745016975.26,0,0,27.5,3.0,6.0,6.5,19.5161328125,54.9171340173908,1001.1924971584517,100.87408455361572,173758.0
1745016977.3,0,0,27.5,3.0,6.0,6.0,19.53048828125,54.98610814585726,1001.1954108867617,100.8495895121344,173306.0
1745016979.25,0,0,30.0,3.0,6.0,6.0,19.5442578125,55.087003165119015,1001.198153082839,100.82653655942488,173126.5
1745016981.25,0,0,40.0,3.0,6.0,6.0,19.556757812500003,55.168596310663325,1001.1944601456371,100.85758216670385,173040.0
1745016983.27,0,0,37.0,4.0,7.0,7.0,19.568476562500003,55.27252189465473,1001.1961805606913,100.84311905303592,173396.0
1745016985.23,0,0,37.0,4.0,7.0,7.0,19.571406250000003,55.33372508364427,1001.1928024036638,100.87151842403156,173755.5
1745016987.27,0,0,28.5,3.5,7.0,7.5,19.5317578125,55.38931780419248,1001.1899968153614,100.89510439888272,173414.0
1745016989.25,0,0,37.0,3.5,7.0,7.5,19.45822265625,55.42763358493693,1001.1859091380145,100.92946874619298,173576.5
1745016991.27,0,0,30.0,3.0,7.0,8.0,19.4196484375,55.454562580068455,1001.1807211550164,100.97308326224329,175030.5
1745016993.22,0,0,30.0,3.0,7.0,8.0,19.40353515625,55.44602773587913,1001.1781343238115,100.99483041007639,174479.5
1745016995.29,0,0,32.0,4.0,6.0,7.0,19.39474609375,55.44806922603597,1001.1797992320126,100.98083374082938,175853.0
1745016997.26,0,0,34.0,4.0,6.0,7.0,19.390546875,55.44110916923334,1001.1894309903022,100.89986117535048,175853.0
1745016999.27,0,0,32.0,4.0,6.0,7.0,19.390546875,55.44110916923334,1001.1894309903022,100.89986117535048,175853.0
1745017001.24,0,0,35.0,4.0,6.0,7.0,19.32521484375,55.406867816235106,1001.1910767983318,100.88602521805936,177061.5
1745017003.25,0,0,35.0,4.0,6.0,7.0,19.239765624999997,55.363586573447996,1001.1933066546785,100.86727930343994,177156.5
1745017005.24,0,0,45.0,4.0,6.0,7.0,19.2091015625,55.385152889192625,1001.1967411536214,100.83840629623917,176688.5
1745017007.27,0,0,34.5,4.0,6.0,8.0,19.217792968749997,55.41510950417978,1001.1923769619693,100.87509503256089,176505.0
1745017009.25,0,0,34.5,4.0,6.0,8.0,19.22541015625,55.43852567062198,1001.1929140401503,100.87057997795628,176973.5
1745017011.27,0,0,32.0,4.0,6.5,8.0,19.22287109375,55.45099870498213,1001.1918893218694,100.87919452501976,176506.5
1745017013.26,0,0,32.0,4.0,6.5,8.0,19.24162109375,55.47588925886188,1001.1897619153209,100.89707916093948,177249.5
1745017015.27,0,0,33.0,4.0,7.0,8.0,19.2633984375,55.475560883732854,1001.189505043006,100.89923864753946,177437.0
1745017017.24,0,0,32.5,4.0,7.0,8.0,19.258515625,55.468511151929484,1001.1970996142176,100.8353928011694,178286.5
1745017019.3,0,0,32.0,4.0,7.0,9.0,19.2676953125,55.466520276409895,1001.1935809215602,100.86497360686906,178191.0
1745017021.22,0,0,32.0,4.0,7.0,9.0,19.2844921875,55.46553484761592,1001.193980431912,100.86161501572118,178953.0
1745017023.28,0,0,33.5,4.5,7.0,8.5,19.30373046875,55.45526442014742,1001.1910036980782,100.88663978485934,177813.5
